entry_date,exit_date,direction,direction_label,n_contracts,entry_iv,realised_vol,iv_rv_spread,entry_price,exit_price,straddle_premium,option_pnl,hedge_pnl,txn_cost,net_pnl,holding_days
2016-08-17,2016-09-19,-1,short_vol,195,0.09968198461286726,0.12740816482993567,-0.027726180217068408,2180.0,2140.0,5122.814190435452,218948.76713491307,142831.45018792793,998.948767134913,360781.2685557061,22
2016-09-22,2016-10-24,-1,short_vol,187,0.10383140396927626,0.08505528428261305,0.018776119686663206,2175.0,2150.0,5323.80436513497,528051.4162802394,-93188.87095871207,995.5514162802393,433866.9939052471,22
2016-11-01,2016-12-02,1,long_vol,126,0.15919301051853502,0.0965706217752139,0.06262238874332111,2110.0,2190.0,7918.037400342541,10327.287556839792,-118211.96850636284,997.6727124431602,-108882.35366196622,22
2016-12-06,2017-01-09,-1,short_vol,195,0.09810419838141483,0.08514042445793987,0.012963773923474961,2210.0,2270.0,5111.116668166255,-173332.24970758022,272707.19905050914,996.6677502924198,98378.2815926365,22
2017-01-11,2017-02-13,-1,short_vol,196,0.09505963592624415,0.061083757042348044,0.03397587888389611,2275.0,2325.0,5098.171066994155,19241.52913085436,293490.2544230654,999.2415291308545,311732.5420247889,22
2017-02-14,2017-03-17,-1,short_vol,218,0.0829763645379343,0.0691287897146802,0.013847574823254105,2335.0,2375.0,4567.531411278014,123721.84765860712,181905.96282542706,995.7218476586071,304632.08863637556,22
2017-04-13,2017-05-16,1,long_vol,136,0.13293458531119376,0.06481936792042332,0.06811521739077044,2330.0,2400.0,7301.584594588121,-41015.50486398446,-253163.3007872693,993.0155048639845,-295171.8211561178,22
2017-05-24,2017-06-26,-1,short_vol,224,0.07867141413617484,0.06099048302403119,0.017680931112143652,2405.0,2440.0,4460.395731703579,215128.64390160175,53808.07370478578,999.1286439016018,267937.5889624859,22
2017-06-28,2017-07-31,-1,short_vol,218,0.07956998138913421,0.062143237013841786,0.017426744375292423,2440.0,2470.0,4576.992620995475,343784.39137701347,-56421.786835568964,997.7843913770135,286364.8201500675,22
2017-08-01,2017-08-31,-1,short_vol,250,0.06837492534968875,0.08757699666077909,-0.019202071311090335,2475.0,2470.0,3989.475610355703,872368.9025889257,-1217928.5307436984,997.3689025889257,-346556.9970573616,22
2017-09-01,2017-10-04,-1,short_vol,221,0.07726390295114091,0.056179589512910987,0.021084313438229925,2475.0,2535.0,4508.10005689641,-329709.8874258934,471805.37878368626,996.2901125741067,141099.20124521875,22
2017-10-05,2017-11-06,-1,short_vol,255,0.0650504955641086,0.04753247776606888,0.01751801779803973,2550.0,2590.0,3910.526528992659,-22815.7351068719,388487.4176305949,997.1842648931281,364674.4982588299,22
2017-11-15,2017-12-18,1,long_vol,167,0.09883791009136796,0.07647737074918848,0.022360539342179478,2565.0,2690.0,5976.4958491703965,1089425.193188544,-1213797.444368984,998.0748068114563,-125370.32598725165,22
2018-01-03,2018-02-05,-1,short_vol,233,0.06682189313793296,0.178797666543914,-0.11197577340598103,2715.0,2655.0,4276.935364880842,-401474.05998276384,-2615983.2094539492,996.5259400172362,-3018453.7953767306,22
2018-02-06,2018-03-09,1,long_vol,76,0.20464930034083667,0.19379594813297293,0.010853352207863737,2700.0,2790.0,13024.438242990936,-305857.30646731117,424952.81542769325,989.8573064673112,118105.65165391477,22
2018-03-19,2018-04-19,1,long_vol,111,0.14014438599435985,0.21647115236306572,-0.07632676636870586,2715.0,2695.0,8969.44650435562,-773608.5619834737,778322.0682520075,995.6085619834737,3717.8977065502877,22
2018-04-24,2018-05-24,1,long_vol,105,0.15290836397877608,0.09253385788310936,0.06037450609566672,2635.0,2730.0,9497.866420570994,224.02584004555592,-177790.1208173783,997.2759741599544,-178563.3709514927,22
2018-05-29,2018-06-28,1,long_vol,123,0.12716146752896726,0.09281585970021232,0.03434560782875494,2695.0,2720.0,8078.670365176617,-686176.454916724,240825.25889183435,993.676454916724,-446344.87247980636,22
2018-07-03,2018-08-03,1,long_vol,123,0.12698887670052392,0.09025275969380434,0.03673611700671958,2715.0,2845.0,8127.578482860781,599307.846608124,-594541.1911245795,999.692153391876,3766.963330152579,22
2018-10-08,2018-11-07,1,long_vol,117,0.1245274875142884,0.23190757741440787,-0.10738008990011948,2890.0,2820.0,8483.785957133408,-173602.9569846089,1016650.0944932811,992.6029569846089,842054.5345516875,22
2018-11-12,2018-12-14,1,long_vol,88,0.1745991989201473,0.20708720367226613,-0.032488004752118826,2735.0,2610.0,11256.478646878031,109429.87907473325,105643.82903930267,990.5701209252668,214083.13799311066,22
2018-12-17,2019-01-18,1,long_vol,76,0.21606776023250113,0.2710967837302772,-0.05502902349777605,2555.0,2675.0,13012.425581997877,-76944.34423183865,176066.06756118414,988.9443442318387,98132.77898511365,22
2019-03-22,2019-04-24,1,long_vol,100,0.1499533950127353,0.06646555636947846,0.08348783864325685,2805.0,2930.0,9915.275328304097,258472.46716959035,-484228.6710429683,991.5275328304098,-226747.73140620833,22
2019-05-07,2019-06-07,1,long_vol,83,0.17530589204870795,0.15098474563321168,0.024321146415496264,2890.0,2880.0,11942.546462020937,-908231.3563477377,586555.7573056119,991.2313563477377,-322666.8303984736,22
2019-08-01,2019-09-03,1,long_vol,93,0.15363174981611072,0.2108718608882215,-0.05724011107211077,2960.0,2910.0,10719.796325969513,-531941.0583151649,515834.0487325784,996.9410583151649,-17103.950640901636,22
2019-09-11,2019-10-11,-1,short_vol,118,0.11951841995246558,0.1250289796005084,-0.005510559648042826,3005.0,2975.0,8466.577436776288,645056.137539602,-615581.2333201149,999.056137539602,28475.848081947497,22
2019-10-30,2019-12-02,-1,short_vol,132,0.10505587086004509,0.06918505426525545,0.035870816594789634,3050.0,3115.0,7553.5979072856435,139074.92376170494,56371.0009925656,997.074923761705,194448.8498305088,22
2019-12-16,2020-01-17,-1,short_vol,141,0.09379773652054701,0.06867050220519896,0.02512723431534805,3195.0,3330.0,7064.80946541551,-907361.8653764131,1131660.3904317596,996.1381346235869,223302.38692072296,22
2020-01-27,2020-02-27,1,long_vol,79,0.1636926726806814,0.23853121137024655,-0.07483853868956514,3245.0,2990.0,12521.395790434917,1025309.7325556416,511629.186872518,989.1902674443585,1535949.7291607151,22
2020-02-28,2020-03-31,1,long_vol,36,0.38764297510420376,0.8696321156344778,-0.4819891405302741,2970.0,2610.0,27127.024687246376,319427.11125913047,-447984.8459978603,976.5728887408695,-129534.3076274707,22
2020-04-01,2020-05-04,-1,short_vol,32,0.5160434310306543,0.36045160905966256,0.15559182197099175,2500.0,2855.0,30384.833569427905,-163685.32577830701,351499.67684938083,972.3146742216929,186842.0363968521,22
2020-05-12,2020-06-12,1,long_vol,54,0.27076781811622463,0.2758971770578687,-0.005129358941644069,2880.0,3050.0,18379.126014197413,-74472.80476666032,-94867.98730402473,992.4728047666604,-170333.26487545174,22
2020-06-15,2020-07-16,1,long_vol,47,0.2918917070348381,0.18467346944816182,0.10721823758667626,3075.0,3220.0,21153.55805073161,-312717.2283843858,-186472.1052783472,994.2172283843859,-500183.5508911174,22
2020-09-03,2020-10-06,1,long_vol,47,0.25782240199853473,0.21556041336677428,0.04226198863176045,3460.0,3370.0,21025.33282219283,-565190.6426430631,132101.4671188294,988.1906426430631,-434077.3661668768,22
2020-10-19,2020-11-18,1,long_vol,48,0.25684417402968024,0.20883583897359578,0.048008335056084456,3430.0,3570.0,20763.987779500167,-324671.413416008,271274.44299829827,996.671413416008,-54393.64183112574,22
2021-01-27,2021-03-01,1,long_vol,43,0.2613118096760617,0.1645843888205647,0.09672742085549701,3760.0,3900.0,23157.418891253634,-393769.01232390624,7886.325907187459,995.7690123239062,-386878.4554290427,22
2021-04-07,2021-05-07,-1,short_vol,77,0.1337339516286741,0.09928683349811089,0.03444711813056321,4080.0,4230.0,12862.480191179453,-164589.02527918218,504732.6903042654,990.4109747208178,339153.2540503624,22
2021-05-14,2021-06-16,-1,short_vol,68,0.1478916389002088,0.07240383558680467,0.07548780331340411,4175.0,4220.0,14555.149863546467,683750.1907211598,-77261.624931483,989.7501907211598,605498.8155989556,22
2021-06-17,2021-07-20,-1,short_vol,80,0.1254833727866184,0.12191145713680095,0.003571915649817445,4220.0,4325.0,12483.170177137254,158653.6141709803,39044.55421633679,998.6536141709803,196699.51477314613,22
2021-07-21,2021-08-20,-1,short_vol,73,0.13332840471229065,0.07958761582596524,0.053740788886325414,4355.0,4440.0,13687.807585151904,378709.953716089,-47002.58070038886,999.209953716089,330708.16306198406,22
2021-08-23,2021-09-23,-1,short_vol,78,0.12139779112451042,0.10472223015525514,0.01667556096925528,4475.0,4450.0,12806.535995466811,803909.8076464112,-824566.5470821484,998.9098076464113,-21655.64924338355,22
2021-10-15,2021-11-16,-1,short_vol,77,0.12303029171254384,0.07462695546919292,0.04840333624335093,4470.0,4700.0,12964.23207237076,-772754.1304274515,858472.295749438,998.2458695725486,84719.91945241399,22
2021-11-26,2021-12-29,1,long_vol,43,0.21125231576298648,0.17756800586801808,0.0336843098949684,4600.0,4795.0,22905.508879602574,-146436.88182291074,58853.90705061933,984.9368818229108,-88567.91165411432,22
2022-01-18,2022-02-17,1,long_vol,46,0.19911009305587254,0.213938482320446,-0.014828389264573444,4580.0,4390.0,21495.485497525304,-114792.33288616406,392924.2156589659,988.7923328861641,277143.0904399157,22
2022-02-18,2022-03-23,1,long_vol,40,0.2405620611570594,0.23770288027017838,0.002859180886881002,4360.0,4460.0,24721.416008356166,-588856.6403342466,808217.7370287932,988.8566403342465,218372.2400542124,22
2022-04-11,2022-05-12,1,long_vol,46,0.2073692602216298,0.2970396156875199,-0.08967035546589011,4420.0,3945.0,21604.78008367263,1191180.116151059,-1158920.7362719656,993.8198838489411,31265.559995244555,22
2022-05-18,2022-06-21,1,long_vol,39,0.27502262700996133,0.28925581490671737,-0.014233187896756039,3935.0,3770.0,25506.14459228368,-351239.6390990636,878805.1663598792,994.7396390990637,526570.7876217165,22
2022-07-05,2022-08-04,1,long_vol,43,0.2556115521279282,0.19413679071345577,0.06147476141447242,3845.0,4160.0,23164.596769036827,358422.3389314165,-484963.4783296688,996.0776610685836,-127537.21705932089,22
2022-08-26,2022-09-28,1,long_vol,46,0.22627881628463534,0.22196677982320687,0.00431203646142847,4070.0,3735.0,21707.437393286524,542457.8799088199,-432105.6466890762,998.5421200911801,109353.69109965253,22
2022-09-29,2022-10-31,1,long_vol,40,0.2847219591658102,0.2653514112920426,0.01937054787376763,3650.0,3885.0,24492.713784468287,-39708.5513787315,-12636.9622431952,979.7085513787315,-53325.22217330543,22
2022-11-15,2022-12-16,-1,short_vol,49,0.21261979595003336,0.18906447542540397,0.023555320524629386,4000.0,3875.0,20046.723827752932,369789.4675598936,-683639.6612980269,982.2894675598936,-314832.4832056932,22
2023-01-12,2023-02-14,-1,short_vol,60,0.17469415054696247,0.15878053988646149,0.015913610660500982,3995.0,4145.0,16451.218439764874,87073.10638589252,-109205.39131083235,987.0731063858925,-23119.35803132572,22
2023-02-15,2023-02-28,-1,short_vol,62,0.16339972068436942,0.16781940634054826,-0.00441968565617884,4165.0,3985.0,16042.619003337859,-121357.62179305275,217248.20897398322,994.6423782069472,94895.94480272352,8
